"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG230922P00085000","REGULAR","USD",2023-09-22,85,0.01,0,0,0,0,200,0,2023-08-30 13:47:12,0.500005,FALSE
"GOOG230922P00090000","REGULAR","USD",2023-09-22,90,0.01,0,0,0,0,400,0,2023-09-07 10:02:16,0.500005,FALSE
"GOOG230922P00095000","REGULAR","USD",2023-09-22,95,0.01,0,0,0,0,2,0,2023-09-13 14:36:15,0.500005,FALSE
"GOOG230922P00100000","REGULAR","USD",2023-09-22,100,0.01,0,0,0,0,39,0,2023-09-13 14:36:49,0.500005,FALSE
"GOOG230922P00105000","REGULAR","USD",2023-09-22,105,0.01,0,0,0,0,95,0,2023-09-14 12:04:31,0.500005,FALSE
"GOOG230922P00110000","REGULAR","USD",2023-09-22,110,0.01,0,0,0,0,5,0,2023-09-15 12:25:20,0.500005,FALSE
"GOOG230922P00115000","REGULAR","USD",2023-09-22,115,0.01,0,0,0,0,100,0,2023-09-18 09:39:31,0.500005,FALSE
"GOOG230922P00116000","REGULAR","USD",2023-09-22,116,0.01,0,0,0,0,55,0,2023-09-19 14:21:30,0.500005,FALSE
"GOOG230922P00117000","REGULAR","USD",2023-09-22,117,0.01,0,0,0,0,5,0,2023-09-19 11:10:12,0.500005,FALSE
"GOOG230922P00118000","REGULAR","USD",2023-09-22,118,0.01,0,0,0,0,201,0,2023-09-18 10:53:04,0.500005,FALSE
"GOOG230922P00119000","REGULAR","USD",2023-09-22,119,0.01,0,0,0,0,8,0,2023-09-19 11:09:59,0.500005,FALSE
"GOOG230922P00120000","REGULAR","USD",2023-09-22,120,0.01,0,0,0,0,20,0,2023-09-20 14:09:41,0.2500075,FALSE
"GOOG230922P00121000","REGULAR","USD",2023-09-22,121,0.01,0,0,0,0,105,0,2023-09-20 15:59:20,0.2500075,FALSE
"GOOG230922P00122000","REGULAR","USD",2023-09-22,122,0.01,0,0,0,0,107,0,2023-09-20 15:57:45,0.2500075,FALSE
"GOOG230922P00123000","REGULAR","USD",2023-09-22,123,0.01,0,0,0,0,24,0,2023-09-20 09:43:10,0.2500075,FALSE
"GOOG230922P00124000","REGULAR","USD",2023-09-22,124,0.01,0,0,0,0,37,0,2023-09-20 15:33:14,0.2500075,FALSE
"GOOG230922P00125000","REGULAR","USD",2023-09-22,125,0.02,0,0,0,0,40,0,2023-09-20 15:59:36,0.2500075,FALSE
"GOOG230922P00126000","REGULAR","USD",2023-09-22,126,0.03,0,0,0,0,39,0,2023-09-20 15:59:30,0.2500075,FALSE
"GOOG230922P00127000","REGULAR","USD",2023-09-22,127,0.04,0,0,0,0,332,0,2023-09-20 15:50:14,0.2500075,FALSE
"GOOG230922P00128000","REGULAR","USD",2023-09-22,128,0.05,0,0,0,0,81,0,2023-09-20 15:47:25,0.12500875,FALSE
"GOOG230922P00129000","REGULAR","USD",2023-09-22,129,0.08,0,0,0,0,359,0,2023-09-20 15:49:38,0.12500875,FALSE
"GOOG230922P00130000","REGULAR","USD",2023-09-22,130,0.13,0,0,0,0,964,0,2023-09-20 15:59:52,0.12500875,FALSE
"GOOG230922P00131000","REGULAR","USD",2023-09-22,131,0.21,0,0,0,0,377,0,2023-09-20 15:58:38,0.12500875,FALSE
"GOOG230922P00132000","REGULAR","USD",2023-09-22,132,0.35,0,0,0,0,2220,0,2023-09-20 15:59:40,0.062509375,FALSE
"GOOG230922P00133000","REGULAR","USD",2023-09-22,133,0.56,0,0,0,0,1751,0,2023-09-20 15:59:41,0.0312596875,FALSE
"GOOG230922P00134000","REGULAR","USD",2023-09-22,134,0.86,0,0,0,0,1418,0,2023-09-20 15:59:55,0.01563484375,FALSE
"GOOG230922P00135000","REGULAR","USD",2023-09-22,135,1.32,0,0,0,0,4706,0,2023-09-20 15:59:22,1e-05,TRUE
"GOOG230922P00136000","REGULAR","USD",2023-09-22,136,1.9,0,0,0,0,6814,0,2023-09-20 15:59:26,1e-05,TRUE
"GOOG230922P00137000","REGULAR","USD",2023-09-22,137,2.7,0,0,0,0,5006,0,2023-09-20 15:58:59,1e-05,TRUE
"GOOG230922P00138000","REGULAR","USD",2023-09-22,138,3.5,0,0,0,0,2463,0,2023-09-20 15:57:13,1e-05,TRUE
"GOOG230922P00139000","REGULAR","USD",2023-09-22,139,4.44,0,0,0,0,1541,0,2023-09-20 15:57:36,1e-05,TRUE
"GOOG230922P00140000","REGULAR","USD",2023-09-22,140,5.43,0,0,0,0,267,0,2023-09-20 15:59:21,1e-05,TRUE
"GOOG230922P00141000","REGULAR","USD",2023-09-22,141,4.95,0,0,0,0,196,0,2023-09-20 14:55:31,1e-05,TRUE
"GOOG230922P00142000","REGULAR","USD",2023-09-22,142,7.08,0,0,0,0,102,0,2023-09-20 15:54:14,1e-05,TRUE
"GOOG230922P00143000","REGULAR","USD",2023-09-22,143,6.2,0,0,0,0,19,0,2023-09-20 11:16:33,1e-05,TRUE
"GOOG230922P00144000","REGULAR","USD",2023-09-22,144,5.8,0,0,0,0,1,0,2023-09-19 09:33:34,1e-05,TRUE
"GOOG230922P00145000","REGULAR","USD",2023-09-22,145,8.65,0,0,0,0,9,0,2023-09-20 14:46:56,1e-05,TRUE
"GOOG230922P00146000","REGULAR","USD",2023-09-22,146,6.2,0,0,0,0,1,0,2023-09-18 10:26:48,1e-05,TRUE
"GOOG230922P00147000","REGULAR","USD",2023-09-22,147,8.02,0,0,0,0,5,0,2023-09-18 15:59:11,1e-05,TRUE
"GOOG230922P00148000","REGULAR","USD",2023-09-22,148,11.6,0,0,0,0,1,0,2023-09-08 09:37:10,1e-05,TRUE
"GOOG230922P00149000","REGULAR","USD",2023-09-22,149,13.7,0,0,0,0,1,0,2023-09-07 10:17:17,1e-05,TRUE
"GOOG230922P00150000","REGULAR","USD",2023-09-22,150,13.9,0,0,0,0,3,0,2023-09-12 15:52:37,1e-05,TRUE
