"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231020P00045000","REGULAR","USD",2023-10-20,45,0.01,0,0,0,0.88,1,690,2023-07-20 09:58:38,1.98242196289063,FALSE
"GOOG231020P00050000","REGULAR","USD",2023-10-20,50,0.01,0,0,0,0.89,2,41,2023-07-20 12:20:38,1.80761814941406,FALSE
"GOOG231020P00055000","REGULAR","USD",2023-10-20,55,0.01,0,0,0,0.89,150,325,2023-07-28 10:44:01,1.64648614257812,FALSE
"GOOG231020P00060000","REGULAR","USD",2023-10-20,60,0.02,0,0,0,0.92,2,627,2023-08-17 13:42:01,1.50976807617188,FALSE
"GOOG231020P00065000","REGULAR","USD",2023-10-20,65,0.01,0,0,0,0,1,0,2023-08-29 13:17:25,0.500005,FALSE
"GOOG231020P00070000","REGULAR","USD",2023-10-20,70,0.04,0,0,0,0.93,2,597,2023-08-18 13:23:51,1.25195686523437,FALSE
"GOOG231020P00075000","REGULAR","USD",2023-10-20,75,0.01,0,0,0,0,1,0,2023-09-19 10:04:55,0.500005,FALSE
"GOOG231020P00080000","REGULAR","USD",2023-10-20,80,0.01,0,0,0,0,1,0,2023-09-15 09:57:45,0.500005,FALSE
"GOOG231020P00085000","REGULAR","USD",2023-10-20,85,0.01,0,0,0,0,9,0,2023-09-20 14:52:22,0.2500075,FALSE
"GOOG231020P00090000","REGULAR","USD",2023-10-20,90,0.02,0,0,0,0,1,0,2023-09-20 09:42:19,0.2500075,FALSE
"GOOG231020P00095000","REGULAR","USD",2023-10-20,95,0.02,0,0,0,0,6,0,2023-09-20 12:19:36,0.2500075,FALSE
"GOOG231020P00100000","REGULAR","USD",2023-10-20,100,0.04,0,0,0,0,34,0,2023-09-20 15:58:13,0.2500075,FALSE
"GOOG231020P00105000","REGULAR","USD",2023-10-20,105,0.06,0,0,0,0,129,0,2023-09-20 15:55:22,0.2500075,FALSE
"GOOG231020P00110000","REGULAR","USD",2023-10-20,110,0.1,0,0,0,0,145,0,2023-09-20 15:37:31,0.12500875,FALSE
"GOOG231020P00115000","REGULAR","USD",2023-10-20,115,0.2,0,0,0,0,127,0,2023-09-20 15:56:46,0.12500875,FALSE
"GOOG231020P00120000","REGULAR","USD",2023-10-20,120,0.4,0,0,0,0,1329,0,2023-09-20 15:55:22,0.12500875,FALSE
"GOOG231020P00125000","REGULAR","USD",2023-10-20,125,0.87,0,0,0,0,192,0,2023-09-20 15:59:24,0.062509375,FALSE
"GOOG231020P00130000","REGULAR","USD",2023-10-20,130,1.87,0,0,0,0,564,0,2023-09-20 15:59:42,0.0312596875,FALSE
"GOOG231020P00135000","REGULAR","USD",2023-10-20,135,3.65,0,0,0,0,889,0,2023-09-20 15:59:20,1e-05,TRUE
"GOOG231020P00140000","REGULAR","USD",2023-10-20,140,6.5,0,0,0,0,237,0,2023-09-20 15:55:59,1e-05,TRUE
"GOOG231020P00145000","REGULAR","USD",2023-10-20,145,9.09,0,0,0,0,32,0,2023-09-20 11:25:27,1e-05,TRUE
"GOOG231020P00150000","REGULAR","USD",2023-10-20,150,11.75,0,0,0,0,16,0,2023-09-19 10:17:05,1e-05,TRUE
"GOOG231020P00155000","REGULAR","USD",2023-10-20,155,18.14,0,0,0,0,8,0,2023-09-12 12:29:27,1e-05,TRUE
"GOOG231020P00160000","REGULAR","USD",2023-10-20,160,26.91,0,0,21.9,25,1,0,2023-07-31 09:46:42,1e-05,TRUE
"GOOG231020P00170000","REGULAR","USD",2023-10-20,170,36.35,0,0,0,0,2,0,2023-08-23 10:25:55,1e-05,TRUE
"GOOG231020P00200000","REGULAR","USD",2023-10-20,200,66.48,0,0,0,0,8,0,2023-08-23 10:27:37,1e-05,TRUE
