"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG230901P00070000","REGULAR","USD",2023-09-01,70,0.01,0,0,0,0.01,1,1,2023-07-26 10:08:20,1.9375003125,FALSE
"GOOG230901P00075000","REGULAR","USD",2023-09-01,75,0.03,0,0,0,0.88,6,6,2023-07-21 11:37:25,2.99219001953125,FALSE
"GOOG230901P00080000","REGULAR","USD",2023-09-01,80,0.01,0,0,0,0,20,0,2023-08-18 10:48:01,0.500005,FALSE
"GOOG230901P00085000","REGULAR","USD",2023-09-01,85,0.01,0,0,0,0,100,0,2023-08-07 15:43:27,0.500005,FALSE
"GOOG230901P00090000","REGULAR","USD",2023-09-01,90,0.01,0,0,0,0,4,0,2023-08-21 14:52:13,0.500005,FALSE
"GOOG230901P00095000","REGULAR","USD",2023-09-01,95,0.01,0,0,0,0,1,0,2023-08-28 10:33:53,0.500005,FALSE
"GOOG230901P00100000","REGULAR","USD",2023-09-01,100,0.01,0,0,0,0,1,0,2023-08-28 11:38:03,0.500005,FALSE
"GOOG230901P00105000","REGULAR","USD",2023-09-01,105,0.01,0,0,0,0,20,0,2023-08-25 12:08:50,0.500005,FALSE
"GOOG230901P00106000","REGULAR","USD",2023-09-01,106,0.01,0,0,0,0,15,0,2023-08-25 12:31:15,0.500005,FALSE
"GOOG230901P00107000","REGULAR","USD",2023-09-01,107,0.01,0,0,0,0,10,0,2023-08-25 12:53:41,0.500005,FALSE
"GOOG230901P00108000","REGULAR","USD",2023-09-01,108,0.02,0,0,0,0,2,0,2023-08-24 10:09:27,0.500005,FALSE
"GOOG230901P00109000","REGULAR","USD",2023-09-01,109,0.01,0,0,0,0,8,0,2023-08-25 15:18:23,0.500005,FALSE
"GOOG230901P00110000","REGULAR","USD",2023-09-01,110,0.01,0,0,0,0,15,0,2023-08-28 14:10:48,0.500005,FALSE
"GOOG230901P00111000","REGULAR","USD",2023-09-01,111,0.01,0,0,0,0,28,0,2023-08-25 15:22:14,0.500005,FALSE
"GOOG230901P00112000","REGULAR","USD",2023-09-01,112,0.01,0,0,0,0,14,0,2023-08-28 15:57:38,0.2500075,FALSE
"GOOG230901P00113000","REGULAR","USD",2023-09-01,113,0.04,0,0,0,0,1,0,2023-08-25 09:39:25,0.2500075,FALSE
"GOOG230901P00114000","REGULAR","USD",2023-09-01,114,0.01,0,0,0,0,24,0,2023-08-28 10:37:54,0.2500075,FALSE
"GOOG230901P00115000","REGULAR","USD",2023-09-01,115,0.02,0,0,0,0,115,0,2023-08-28 10:07:12,0.2500075,FALSE
