"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231117P00050000","REGULAR","USD",2023-11-17,50,0.01,0,0,0,0,5,615,2023-08-31 15:35:59,0.500005,FALSE
"GOOG231117P00055000","REGULAR","USD",2023-11-17,55,0.01,0,0,0,0,1,280,2023-09-06 09:45:51,0.500005,FALSE
"GOOG231117P00060000","REGULAR","USD",2023-11-17,60,0.01,0,0,0,0,10,822,2023-09-08 09:37:51,0.500005,FALSE
"GOOG231117P00065000","REGULAR","USD",2023-11-17,65,0.05,0,0,0,0.94,2,247,2023-08-17 13:44:25,1.00830573974609,FALSE
"GOOG231117P00070000","REGULAR","USD",2023-11-17,70,0.02,0,0,0,0,2,830,2023-09-13 11:16:58,0.2500075,FALSE
"GOOG231117P00075000","REGULAR","USD",2023-11-17,75,0.03,0,0,0,0,13,1445,2023-09-14 12:49:54,0.2500075,FALSE
"GOOG231117P00080000","REGULAR","USD",2023-11-17,80,0.05,0,0,0,0,3,1856,2023-09-15 13:58:35,0.2500075,FALSE
"GOOG231117P00085000","REGULAR","USD",2023-11-17,85,0.06,0,0,0,0,2,2604,2023-09-15 13:58:49,0.2500075,FALSE
"GOOG231117P00090000","REGULAR","USD",2023-11-17,90,0.06,0,0,0,0,3,1684,2023-09-18 14:24:00,0.2500075,FALSE
"GOOG231117P00095000","REGULAR","USD",2023-11-17,95,0.09,0,0,0,0,62,1990,2023-09-18 15:32:02,0.2500075,FALSE
"GOOG231117P00100000","REGULAR","USD",2023-11-17,100,0.14,0,0,0,0,19,2019,2023-09-18 15:21:27,0.12500875,FALSE
"GOOG231117P00105000","REGULAR","USD",2023-11-17,105,0.2,0,0,0,0,1,4543,2023-09-18 13:47:35,0.12500875,FALSE
"GOOG231117P00110000","REGULAR","USD",2023-11-17,110,0.33,0,0,0,0,27,3799,2023-09-18 14:59:31,0.12500875,FALSE
"GOOG231117P00115000","REGULAR","USD",2023-11-17,115,0.53,0,0,0,0,11,3085,2023-09-18 15:23:16,0.12500875,FALSE
"GOOG231117P00120000","REGULAR","USD",2023-11-17,120,0.92,0,0,0,0,76,7457,2023-09-18 15:55:01,0.062509375,FALSE
"GOOG231117P00125000","REGULAR","USD",2023-11-17,125,1.51,0,0,0,0,105,4381,2023-09-18 15:59:30,0.062509375,FALSE
"GOOG231117P00130000","REGULAR","USD",2023-11-17,130,2.49,0,0,0,0,188,5001,2023-09-18 15:54:30,0.0312596875,FALSE
"GOOG231117P00135000","REGULAR","USD",2023-11-17,135,3.9,0,0,0,0,215,5446,2023-09-18 15:52:46,0.01563484375,FALSE
"GOOG231117P00140000","REGULAR","USD",2023-11-17,140,5.95,0,0,0,0,360,3385,2023-09-18 15:55:53,1e-05,TRUE
"GOOG231117P00145000","REGULAR","USD",2023-11-17,145,8.67,0,0,0,0,58,520,2023-09-18 12:11:38,1e-05,TRUE
"GOOG231117P00150000","REGULAR","USD",2023-11-17,150,12.3,0,0,0,0,1,204,2023-09-14 15:58:12,1e-05,TRUE
"GOOG231117P00155000","REGULAR","USD",2023-11-17,155,18.4,0,0,0,0,3,20,2023-09-11 11:11:00,1e-05,TRUE
"GOOG231117P00160000","REGULAR","USD",2023-11-17,160,22.3,0,0,0,0,2,5,2023-08-31 13:35:01,1e-05,TRUE
"GOOG231117P00165000","REGULAR","USD",2023-11-17,165,40.61,0,0,32.1,36.9,2,0,2023-07-18 14:30:55,0.764162514648438,TRUE
"GOOG231117P00170000","REGULAR","USD",2023-11-17,170,37.1,0,0,0,0,1,0,2023-08-23 10:09:26,1e-05,TRUE
"GOOG231117P00185000","REGULAR","USD",2023-11-17,185,55.75,0,0,0,0,NA,0,2023-08-21 15:23:00,1e-05,TRUE
