"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231117C00050000","REGULAR","USD",2023-11-17,50,84.44,0,0,0,0,2,0,2023-08-29 09:38:00,1e-05,TRUE
"GOOG231117C00055000","REGULAR","USD",2023-11-17,55,77.34,0,0,0,0,28,0,2023-08-28 15:52:15,1e-05,TRUE
"GOOG231117C00060000","REGULAR","USD",2023-11-17,60,71.92,0,0,0,0,2,0,2023-08-28 11:49:12,1e-05,TRUE
"GOOG231117C00065000","REGULAR","USD",2023-11-17,65,67.46,0,0,0,0,8,0,2023-08-28 15:39:49,1e-05,TRUE
"GOOG231117C00070000","REGULAR","USD",2023-11-17,70,64.52,0,0,0,0,1,0,2023-08-23 14:37:43,1e-05,TRUE
"GOOG231117C00075000","REGULAR","USD",2023-11-17,75,57.63,0,0,0,0,2,0,2023-08-08 14:11:21,1e-05,TRUE
"GOOG231117C00080000","REGULAR","USD",2023-11-17,80,58.9,0,0,0,0,25,0,2023-08-29 11:58:39,1e-05,TRUE
"GOOG231117C00085000","REGULAR","USD",2023-11-17,85,42.54,0,0,44.4,48.05,2,974,2023-07-14 14:14:21,1e-05,TRUE
"GOOG231117C00090000","REGULAR","USD",2023-11-17,90,48.67,0,0,0,0,2,0,2023-08-31 13:06:48,1e-05,TRUE
"GOOG231117C00095000","REGULAR","USD",2023-11-17,95,43.35,0,0,0,0,1,0,2023-08-31 12:51:15,1e-05,TRUE
"GOOG231117C00100000","REGULAR","USD",2023-11-17,100,38.16,0,0,0,0,14,0,2023-09-01 15:40:24,1e-05,TRUE
"GOOG231117C00105000","REGULAR","USD",2023-11-17,105,34.72,0,0,0,0,1,0,2023-09-01 09:34:20,1e-05,TRUE
"GOOG231117C00110000","REGULAR","USD",2023-11-17,110,28.17,0,0,0,0,1,0,2023-09-01 14:36:23,1e-05,TRUE
"GOOG231117C00115000","REGULAR","USD",2023-11-17,115,23.95,0,0,0,0,34,0,2023-09-01 14:10:57,1e-05,TRUE
"GOOG231117C00120000","REGULAR","USD",2023-11-17,120,19.6,0,0,0,0,4,0,2023-09-01 12:50:37,1e-05,TRUE
"GOOG231117C00125000","REGULAR","USD",2023-11-17,125,15.48,0,0,0,0,12,0,2023-09-01 15:52:14,1e-05,TRUE
"GOOG231117C00130000","REGULAR","USD",2023-11-17,130,11.89,0,0,0,0,32,0,2023-09-01 15:54:10,1e-05,TRUE
"GOOG231117C00135000","REGULAR","USD",2023-11-17,135,8.7,0,0,0,0,68,0,2023-09-01 15:54:40,1e-05,TRUE
"GOOG231117C00140000","REGULAR","USD",2023-11-17,140,6.1,0,0,0,0,2289,0,2023-09-01 15:54:03,0.01563484375,FALSE
"GOOG231117C00145000","REGULAR","USD",2023-11-17,145,4.05,0,0,0,0,770,0,2023-09-01 15:54:40,0.0312596875,FALSE
"GOOG231117C00150000","REGULAR","USD",2023-11-17,150,2.57,0,0,0,0,186,0,2023-09-01 15:52:14,0.062509375,FALSE
"GOOG231117C00155000","REGULAR","USD",2023-11-17,155,1.6,0,0,0,0,181,0,2023-09-01 15:32:42,0.062509375,FALSE
"GOOG231117C00160000","REGULAR","USD",2023-11-17,160,0.97,0,0,0,0,48,0,2023-09-01 14:22:03,0.062509375,FALSE
"GOOG231117C00165000","REGULAR","USD",2023-11-17,165,0.61,0,0,0,0,13,0,2023-09-01 11:51:23,0.12500875,FALSE
"GOOG231117C00170000","REGULAR","USD",2023-11-17,170,0.4,0,0,0,0,3,0,2023-09-01 14:00:26,0.12500875,FALSE
"GOOG231117C00175000","REGULAR","USD",2023-11-17,175,0.27,0,0,0,0,18,0,2023-09-01 09:49:14,0.12500875,FALSE
"GOOG231117C00180000","REGULAR","USD",2023-11-17,180,0.24,0,0,0,0,1,0,2023-08-31 13:52:57,0.12500875,FALSE
"GOOG231117C00185000","REGULAR","USD",2023-11-17,185,0.13,0,0,0,0,2,0,2023-08-28 15:27:06,0.12500875,FALSE
"GOOG231117C00190000","REGULAR","USD",2023-11-17,190,0.12,0,0,0,0,1,0,2023-09-01 10:30:04,0.12500875,FALSE
"GOOG231117C00195000","REGULAR","USD",2023-11-17,195,0.1,0,0,0,0,1,0,2023-08-29 09:36:23,0.12500875,FALSE
"GOOG231117C00200000","REGULAR","USD",2023-11-17,200,0.08,0,0,0,0,5,0,2023-08-30 12:11:33,0.12500875,FALSE
