"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231215C00055000","REGULAR","USD",2023-12-15,55,73.05,0,0,0,0,6,0,2023-05-22 13:56:56,1e-05,TRUE
"GOOG231215C00060000","REGULAR","USD",2023-12-15,60,72.25,0,0,0,0,2,0,2023-07-27 13:56:04,1e-05,TRUE
"GOOG231215C00065000","REGULAR","USD",2023-12-15,65,62.13,0,0,64.15,67.85,2,6,2023-07-14 14:13:31,0.77539287109375,TRUE
"GOOG231215C00070000","REGULAR","USD",2023-12-15,70,57.22,0,0,59.3,63,2,174,2023-07-14 14:17:23,0.726809372558594,TRUE
"GOOG231215C00075000","REGULAR","USD",2023-12-15,75,54.05,0,0,0,0,1,0,2023-08-04 15:50:54,1e-05,TRUE
"GOOG231215C00080000","REGULAR","USD",2023-12-15,80,47.71,0,0,49.65,53.3,2,198,2023-07-14 14:13:54,0.630130651855469,TRUE
"GOOG231215C00085000","REGULAR","USD",2023-12-15,85,40.29,0,0,0,0,5,0,2023-07-24 14:03:50,1e-05,TRUE
"GOOG231215C00090000","REGULAR","USD",2023-12-15,90,44.1,0,0,0,0,2,0,2023-08-04 13:02:27,1e-05,TRUE
"GOOG231215C00095000","REGULAR","USD",2023-12-15,95,38,0,0,0,0,1,0,2023-08-07 10:12:10,1e-05,TRUE
"GOOG231215C00100000","REGULAR","USD",2023-12-15,100,32.68,0,0,0,0,1,0,2023-08-11 10:52:15,1e-05,TRUE
"GOOG231215C00105000","REGULAR","USD",2023-12-15,105,30.7,0,0,0,0,1,0,2023-08-14 11:47:06,1e-05,TRUE
"GOOG231215C00110000","REGULAR","USD",2023-12-15,110,25.2,0,0,0,0,8,0,2023-08-14 14:01:29,1e-05,TRUE
"GOOG231215C00115000","REGULAR","USD",2023-12-15,115,21.18,0,0,0,0,3,0,2023-08-14 15:42:22,1e-05,TRUE
"GOOG231215C00120000","REGULAR","USD",2023-12-15,120,17.46,0,0,0,0,1,0,2023-08-14 10:44:27,1e-05,TRUE
"GOOG231215C00125000","REGULAR","USD",2023-12-15,125,13.98,0,0,0,0,49,0,2023-08-14 11:56:58,1e-05,TRUE
"GOOG231215C00130000","REGULAR","USD",2023-12-15,130,10.85,0,0,0,0,34,0,2023-08-14 15:59:06,1e-05,TRUE
"GOOG231215C00135000","REGULAR","USD",2023-12-15,135,7.85,0,0,0,0,71,0,2023-08-14 15:36:06,0.007822421875,FALSE
"GOOG231215C00140000","REGULAR","USD",2023-12-15,140,5.95,0,0,0,0,33,0,2023-08-14 15:59:44,0.0312596875,FALSE
"GOOG231215C00145000","REGULAR","USD",2023-12-15,145,4.1,0,0,0,0,1,0,2023-08-14 10:35:10,0.0312596875,FALSE
"GOOG231215C00150000","REGULAR","USD",2023-12-15,150,2.74,0,0,0,0,7,0,2023-08-14 14:22:20,0.062509375,FALSE
"GOOG231215C00155000","REGULAR","USD",2023-12-15,155,1.87,0,0,0,0,21,0,2023-08-14 14:22:20,0.062509375,FALSE
"GOOG231215C00160000","REGULAR","USD",2023-12-15,160,1.28,0,0,0,0,1,0,2023-08-14 14:22:20,0.062509375,FALSE
"GOOG231215C00165000","REGULAR","USD",2023-12-15,165,0.89,0,0,0,0,12,0,2023-08-11 14:40:43,0.062509375,FALSE
"GOOG231215C00170000","REGULAR","USD",2023-12-15,170,0.74,0,0,0,0,10,0,2023-08-10 13:59:17,0.12500875,FALSE
"GOOG231215C00175000","REGULAR","USD",2023-12-15,175,0.5,0,0,0,0,2,0,2023-08-14 10:54:03,0.12500875,FALSE
"GOOG231215C00180000","REGULAR","USD",2023-12-15,180,0.43,0,0,0,0,30,0,2023-08-10 15:03:40,0.12500875,FALSE
"GOOG231215C00185000","REGULAR","USD",2023-12-15,185,0.3,0,0,0,0,11,0,2023-08-11 14:35:36,0.12500875,FALSE
"GOOG231215C00190000","REGULAR","USD",2023-12-15,190,0.25,0,0,0,0,6,0,2023-08-11 12:51:09,0.12500875,FALSE
"GOOG231215C00195000","REGULAR","USD",2023-12-15,195,0.3,0,0,0,0,1,0,2023-08-07 13:56:03,0.12500875,FALSE
"GOOG231215C00200000","REGULAR","USD",2023-12-15,200,0.2,0,0,0,0,20,0,2023-08-14 09:30:08,0.12500875,FALSE
