"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231117P00050000","REGULAR","USD",2023-11-17,50,0.01,0,0,0,0,5,0,2023-08-31 15:35:59,0.500005,FALSE
"GOOG231117P00055000","REGULAR","USD",2023-11-17,55,0.01,0,0,0,0,1,0,2023-09-06 09:45:51,0.500005,FALSE
"GOOG231117P00060000","REGULAR","USD",2023-11-17,60,0.01,0,0,0,0,1,0,2023-09-19 10:03:44,0.500005,FALSE
"GOOG231117P00065000","REGULAR","USD",2023-11-17,65,0.05,0,0,0,0.94,2,247,2023-08-17 13:44:25,1.015629921875,FALSE
"GOOG231117P00070000","REGULAR","USD",2023-11-17,70,0.02,0,0,0,0,2,0,2023-09-13 11:16:58,0.2500075,FALSE
"GOOG231117P00075000","REGULAR","USD",2023-11-17,75,0.03,0,0,0,0,13,0,2023-09-14 12:49:54,0.2500075,FALSE
"GOOG231117P00080000","REGULAR","USD",2023-11-17,80,0.05,0,0,0,0,3,0,2023-09-15 13:58:35,0.2500075,FALSE
"GOOG231117P00085000","REGULAR","USD",2023-11-17,85,0.06,0,0,0,0,2,0,2023-09-15 13:58:49,0.2500075,FALSE
"GOOG231117P00090000","REGULAR","USD",2023-11-17,90,0.07,0,0,0,0,15,0,2023-09-19 12:09:18,0.2500075,FALSE
"GOOG231117P00095000","REGULAR","USD",2023-11-17,95,0.09,0,0,0,0,10,0,2023-09-19 13:46:51,0.2500075,FALSE
"GOOG231117P00100000","REGULAR","USD",2023-11-17,100,0.14,0,0,0,0,19,0,2023-09-18 15:21:27,0.12500875,FALSE
"GOOG231117P00105000","REGULAR","USD",2023-11-17,105,0.21,0,0,0,0,9,0,2023-09-19 14:44:04,0.12500875,FALSE
"GOOG231117P00110000","REGULAR","USD",2023-11-17,110,0.33,0,0,0,0,34,0,2023-09-19 15:45:33,0.12500875,FALSE
"GOOG231117P00115000","REGULAR","USD",2023-11-17,115,0.54,0,0,0,0,55,0,2023-09-19 15:52:17,0.12500875,FALSE
"GOOG231117P00120000","REGULAR","USD",2023-11-17,120,0.92,0,0,0,0,412,0,2023-09-19 15:43:34,0.062509375,FALSE
"GOOG231117P00125000","REGULAR","USD",2023-11-17,125,1.56,0,0,0,0,324,0,2023-09-19 15:59:50,0.062509375,FALSE
"GOOG231117P00130000","REGULAR","USD",2023-11-17,130,2.51,0,0,0,0,456,0,2023-09-19 15:41:15,0.0312596875,FALSE
"GOOG231117P00135000","REGULAR","USD",2023-11-17,135,3.95,0,0,0,0,625,0,2023-09-19 15:57:42,0.01563484375,FALSE
"GOOG231117P00140000","REGULAR","USD",2023-11-17,140,6.01,0,0,0,0,612,0,2023-09-19 15:45:33,1e-05,TRUE
"GOOG231117P00145000","REGULAR","USD",2023-11-17,145,8.85,0,0,0,0,1963,0,2023-09-19 15:54:13,1e-05,TRUE
"GOOG231117P00150000","REGULAR","USD",2023-11-17,150,12.3,0,0,0,0,1,0,2023-09-14 15:58:12,1e-05,TRUE
"GOOG231117P00155000","REGULAR","USD",2023-11-17,155,18.4,0,0,0,0,3,0,2023-09-11 11:11:00,1e-05,TRUE
"GOOG231117P00160000","REGULAR","USD",2023-11-17,160,22.3,0,0,0,0,2,0,2023-08-31 13:35:01,1e-05,TRUE
"GOOG231117P00165000","REGULAR","USD",2023-11-17,165,40.61,0,0,32.1,36.9,2,0,2023-07-18 14:30:55,0.76642079284668,TRUE
"GOOG231117P00170000","REGULAR","USD",2023-11-17,170,37.1,0,0,0,0,1,0,2023-08-23 10:09:26,1e-05,TRUE
"GOOG231117P00185000","REGULAR","USD",2023-11-17,185,55.75,0,0,0,0,NA,0,2023-08-21 15:23:00,1e-05,TRUE
