"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG230915C00045000","REGULAR","USD",2023-09-15,45,92.9,0,0,90,93.45,120,185,2023-08-31 14:48:12,5.46484691894531,TRUE
"GOOG230915C00050000","REGULAR","USD",2023-09-15,50,86.77,0,0,85,88.45,1,2084,2023-08-30 14:46:19,4.99023813720703,TRUE
"GOOG230915C00052000","REGULAR","USD",2023-09-15,52,81,0,0,76.5,80.6,1,1545,2023-07-27 09:45:24,1e-05,TRUE
"GOOG230915C00053000","REGULAR","USD",2023-09-15,53,75.08,0,0,82,85.45,2,589,2023-08-18 14:12:41,4.72851971435547,TRUE
"GOOG230915C00054000","REGULAR","USD",2023-09-15,54,36.41,0,0,51.95,56,2,306,2023-01-06 10:59:26,1e-05,TRUE
"GOOG230915C00055000","REGULAR","USD",2023-09-15,55,75.26,0,0,80,83.45,1,163,2023-08-25 09:51:21,4.562504296875,TRUE
"GOOG230915C00056000","REGULAR","USD",2023-09-15,56,45.65,0,0,42.5,47.2,2,0,2022-10-26 11:24:51,1e-05,TRUE
"GOOG230915C00057000","REGULAR","USD",2023-09-15,57,36.65,0,0,43.85,47.8,2,64,2023-02-28 13:22:30,1e-05,TRUE
"GOOG230915C00057500","REGULAR","USD",2023-09-15,57.5,38.98,0,0,51,55,74,20,2023-03-07 14:25:18,1e-05,TRUE
"GOOG230915C00058000","REGULAR","USD",2023-09-15,58,36.15,0,0,46.7,50.9,2,89,2023-03-13 09:51:49,1e-05,TRUE
"GOOG230915C00059000","REGULAR","USD",2023-09-15,59,42.1,0,0,49.9,52.8,1,40,2023-03-16 10:48:05,1e-05,TRUE
"GOOG230915C00060000","REGULAR","USD",2023-09-15,60,70.37,0,0,75,78.45,2,358,2023-08-16 10:12:01,4.17480946899414,TRUE
"GOOG230915C00061000","REGULAR","USD",2023-09-15,61,62.48,0,0,71.05,74.05,1,56,2023-07-24 10:27:44,1e-05,TRUE
"GOOG230915C00062000","REGULAR","USD",2023-09-15,62,69.9,0,0,73,76.45,1,850,2023-08-10 10:42:09,4.02930183837891,TRUE
"GOOG230915C00062500","REGULAR","USD",2023-09-15,62.5,34.3,0,0,45,48.85,44,208,2023-03-14 09:42:11,1e-05,TRUE
"GOOG230915C00063000","REGULAR","USD",2023-09-15,63,34.15,0,0,44.5,48.4,2,361,2023-03-14 09:41:52,1e-05,TRUE
"GOOG230915C00064000","REGULAR","USD",2023-09-15,64,65.33,0,0,70.5,75,1,143,2023-08-04 14:35:29,4.23437970703125,TRUE
"GOOG230915C00065000","REGULAR","USD",2023-09-15,65,57.72,0,0,64.85,68,1,451,2023-07-25 12:24:10,1e-05,TRUE
"GOOG230915C00066000","REGULAR","USD",2023-09-15,66,70.27,0,0,69,72.5,4,339,2023-08-30 10:58:13,3.78418022705078,TRUE
"GOOG230915C00067000","REGULAR","USD",2023-09-15,67,40.61,0,0,54,58,4,541,2023-04-17 12:14:59,1e-05,TRUE
"GOOG230915C00067500","REGULAR","USD",2023-09-15,67.5,29.85,0,0,40.25,44.15,2,762,2023-03-14 12:11:28,1e-05,TRUE
"GOOG230915C00068000","REGULAR","USD",2023-09-15,68,62.55,0,0,67,70.5,6,237,2023-08-16 10:27:21,3.65039149902344,TRUE
"GOOG230915C00069000","REGULAR","USD",2023-09-15,69,61.55,0,0,66,69.5,11,264,2023-08-16 10:27:21,3.58496197509766,TRUE
"GOOG230915C00070000","REGULAR","USD",2023-09-15,70,50.4,0,0,56,59.85,5,332,2023-07-21 09:40:14,1e-05,TRUE
"GOOG230915C00071000","REGULAR","USD",2023-09-15,71,53.14,0,0,48.25,52.5,1,357,2023-06-09 13:06:27,1e-05,TRUE
"GOOG230915C00072000","REGULAR","USD",2023-09-15,72,47.64,0,0,49.6,54.2,1,590,2023-05-11 11:31:17,1e-05,TRUE
"GOOG230915C00072500","REGULAR","USD",2023-09-15,72.5,51.53,0,0,0,0,1,681,2023-06-12 09:34:41,1e-05,TRUE
"GOOG230915C00073000","REGULAR","USD",2023-09-15,73,46.1,0,0,50,54.65,1,1076,2023-05-15 11:12:24,1e-05,TRUE
"GOOG230915C00074000","REGULAR","USD",2023-09-15,74,33.55,0,0,0,0,3,0,2023-05-02 11:57:00,1e-05,TRUE
"GOOG230915C00075000","REGULAR","USD",2023-09-15,75,53.19,0,0,60,63.5,1,1415,2023-08-18 15:36:08,3.21093947265625,TRUE
"GOOG230915C00076000","REGULAR","USD",2023-09-15,76,47.42,0,0,50,53.85,2,559,2023-07-19 13:28:34,1e-05,TRUE
"GOOG230915C00077000","REGULAR","USD",2023-09-15,77,46.5,0,0,49,52.9,4,530,2023-07-19 13:28:07,1e-05,TRUE
"GOOG230915C00077500","REGULAR","USD",2023-09-15,77.5,45,0,0,53.3,57,20,706,2023-07-25 10:57:09,1e-05,TRUE
"GOOG230915C00078000","REGULAR","USD",2023-09-15,78,41.77,0,0,43.6,48.35,20,387,2023-05-11 10:51:38,1e-05,TRUE
"GOOG230915C00079000","REGULAR","USD",2023-09-15,79,31.45,0,0,0,0,11,0,2023-05-09 14:54:01,1e-05,TRUE
"GOOG230915C00080000","REGULAR","USD",2023-09-15,80,56.6,0,0,55,58.5,5,828,2023-09-07 15:49:59,2.92090113525391,TRUE
"GOOG230915C00081000","REGULAR","USD",2023-09-15,81,56.65,0,0,54,57.5,1,125,2023-09-01 09:37:41,2.86523721191406,TRUE
"GOOG230915C00082000","REGULAR","USD",2023-09-15,82,28.8,0,0,0,0,5,0,2023-05-09 15:05:01,1e-05,TRUE
"GOOG230915C00082500","REGULAR","USD",2023-09-15,82.5,41,0,0,40.75,45.4,2,563,2023-05-17 13:27:52,1e-05,TRUE
"GOOG230915C00083000","REGULAR","USD",2023-09-15,83,40.15,0,0,38.65,42.95,2,485,2023-05-24 10:41:39,1e-05,TRUE
"GOOG230915C00084000","REGULAR","USD",2023-09-15,84,52.55,0,0,51,54.5,2,951,2023-09-07 13:58:13,2.70117512207031,TRUE
"GOOG230915C00085000","REGULAR","USD",2023-09-15,85,46.63,0,0,50,53.5,50,449,2023-08-17 13:44:40,2.64746431884766,TRUE
"GOOG230915C00086000","REGULAR","USD",2023-09-15,86,44.9,0,0,49,52.5,10,303,2023-08-16 11:02:54,2.59473007568359,TRUE
"GOOG230915C00087000","REGULAR","USD",2023-09-15,87,49.46,0,0,48,51.5,1,331,2023-09-05 10:54:49,2.54199583251953,TRUE
"GOOG230915C00087500","REGULAR","USD",2023-09-15,87.5,32.72,0,0,35.15,39.15,1,934,2023-05-11 09:59:16,1e-05,TRUE
"GOOG230915C00088000","REGULAR","USD",2023-09-15,88,49.5,8.950001,22.07152,47,50.5,1,850,2023-09-08 13:59:04,2.49023814941406,TRUE
"GOOG230915C00089000","REGULAR","USD",2023-09-15,89,47.79,0,0,46,49.5,1,921,2023-09-06 09:30:00,2.43848046630859,TRUE
"GOOG230915C00090000","REGULAR","USD",2023-09-15,90,46.75,0,0,45,48.5,1,1593,2023-09-06 10:12:15,2.38769934326172,TRUE
"GOOG230915C00091000","REGULAR","USD",2023-09-15,91,45.5,0,0,44,47.5,9,882,2023-08-30 13:58:05,2.33691822021484,TRUE
"GOOG230915C00092000","REGULAR","USD",2023-09-15,92,45.7,0,0,43,46.5,2,825,2023-08-31 15:27:58,2.28711365722656,TRUE
"GOOG230915C00092500","REGULAR","USD",2023-09-15,92.5,37.74,0,0,42.5,46,1,815,2023-08-22 09:45:17,2.26172309570312,TRUE
"GOOG230915C00093000","REGULAR","USD",2023-09-15,93,36.5,0,0,41.5,46.05,4,658,2023-08-02 15:48:59,2.45898822753906,TRUE
"GOOG230915C00094000","REGULAR","USD",2023-09-15,94,42.5,0,0,41,44.5,1,822,2023-09-07 15:51:31,2.18848109130859,TRUE
"GOOG230915C00095000","REGULAR","USD",2023-09-15,95,41.53,1.1199989,2.7715886,40,43.5,3,1422,2023-09-08 15:34:13,2.13965308837891,TRUE
"GOOG230915C00096000","REGULAR","USD",2023-09-15,96,35,0,0,39,42.5,31,1542,2023-08-22 10:55:17,2.09082508544922,TRUE
"GOOG230915C00097000","REGULAR","USD",2023-09-15,97,32.6,0,0,38,41.5,2,1171,2023-08-22 14:02:46,2.04297364257812,TRUE
"GOOG230915C00097500","REGULAR","USD",2023-09-15,97.5,32.75,0,0,37.5,41,5,2913,2023-08-22 09:45:17,2.01904792114258,TRUE
"GOOG230915C00098000","REGULAR","USD",2023-09-15,98,39.27,0,0,37,40.5,1,1339,2023-09-01 10:19:48,1.99511721191406,TRUE
"GOOG230915C00099000","REGULAR","USD",2023-09-15,99,38.53,0,0,36,39.5,1,1994,2023-09-05 12:14:30,1.94824244628906,TRUE
"GOOG230915C00100000","REGULAR","USD",2023-09-15,100,36.95,0.3600006,0.983877,35,38.55,34,4262,2023-09-08 14:24:25,1.92041055419922,TRUE
