"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231215P00055000","REGULAR","USD",2023-12-15,55,0.03,0,0,0.02,0.04,1,57,2023-07-26 10:19:53,0.6367223828125,FALSE
"GOOG231215P00060000","REGULAR","USD",2023-12-15,60,0.02,0,0,0,0,1,0,2023-09-06 15:57:15,0.2500075,FALSE
"GOOG231215P00065000","REGULAR","USD",2023-12-15,65,0.03,0,0,0,0,100,0,2023-08-30 11:52:39,0.2500075,FALSE
"GOOG231215P00070000","REGULAR","USD",2023-12-15,70,0.07,0,0,0,0,1,0,2023-08-29 09:40:26,0.2500075,FALSE
"GOOG231215P00075000","REGULAR","USD",2023-12-15,75,0.07,0,0,0,0,5,0,2023-09-01 14:53:40,0.2500075,FALSE
"GOOG231215P00080000","REGULAR","USD",2023-12-15,80,0.08,0,0,0,0,2,0,2023-09-06 10:24:46,0.2500075,FALSE
"GOOG231215P00085000","REGULAR","USD",2023-12-15,85,0.14,0,0,0,0,10,0,2023-09-06 15:05:22,0.2500075,FALSE
"GOOG231215P00090000","REGULAR","USD",2023-12-15,90,0.17,0,0,0,0,15,0,2023-09-05 14:24:58,0.12500875,FALSE
"GOOG231215P00095000","REGULAR","USD",2023-12-15,95,0.3,0,0,0,0,11,0,2023-09-06 12:02:55,0.12500875,FALSE
"GOOG231215P00100000","REGULAR","USD",2023-12-15,100,0.46,0,0,0,0,3,0,2023-09-06 15:07:02,0.12500875,FALSE
"GOOG231215P00105000","REGULAR","USD",2023-12-15,105,0.71,0,0,0,0,44,0,2023-09-06 13:39:24,0.12500875,FALSE
"GOOG231215P00110000","REGULAR","USD",2023-12-15,110,1.05,0,0,0,0,76,0,2023-09-06 14:32:37,0.062509375,FALSE
"GOOG231215P00115000","REGULAR","USD",2023-12-15,115,1.59,0,0,0,0,67,0,2023-09-06 14:08:14,0.062509375,FALSE
"GOOG231215P00120000","REGULAR","USD",2023-12-15,120,2.36,0,0,0,0,90,0,2023-09-06 14:30:17,0.062509375,FALSE
"GOOG231215P00125000","REGULAR","USD",2023-12-15,125,3.4,0,0,0,0,42,0,2023-09-06 14:36:16,0.0312596875,FALSE
"GOOG231215P00130000","REGULAR","USD",2023-12-15,130,4.95,0,0,0,0,48,0,2023-09-06 14:06:45,0.01563484375,FALSE
"GOOG231215P00135000","REGULAR","USD",2023-12-15,135,6.8,0,0,0,0,482,0,2023-09-06 15:36:06,0.00196310546875,FALSE
"GOOG231215P00140000","REGULAR","USD",2023-12-15,140,9.25,0,0,0,0,613,0,2023-09-06 15:25:15,1e-05,TRUE
"GOOG231215P00145000","REGULAR","USD",2023-12-15,145,11.37,0,0,0,0,28,0,2023-09-05 15:56:38,1e-05,TRUE
"GOOG231215P00150000","REGULAR","USD",2023-12-15,150,15.15,0,0,0,0,2,0,2023-09-01 11:03:02,1e-05,TRUE
"GOOG231215P00155000","REGULAR","USD",2023-12-15,155,19.27,0,0,0,0,1,0,2023-09-06 10:08:51,1e-05,TRUE
"GOOG231215P00160000","REGULAR","USD",2023-12-15,160,30.03,0,0,0,0,1,0,2023-08-02 09:30:00,1e-05,TRUE
"GOOG231215P00165000","REGULAR","USD",2023-12-15,165,45.75,0,0,0,0,NA,1,2023-05-16 10:29:08,1e-05,TRUE
"GOOG231215P00170000","REGULAR","USD",2023-12-15,170,46.88,0,0,40.45,43.95,2,0,2023-07-19 13:57:50,0.644901011962891,TRUE
"GOOG231215P00180000","REGULAR","USD",2023-12-15,180,50.1,0,0,48.3,52,NA,0,2023-07-26 13:18:37,0.632327895507813,TRUE
"GOOG231215P00195000","REGULAR","USD",2023-12-15,195,63.5,0,0,0,0,1,0,2023-08-18 09:32:10,1e-05,TRUE
