"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231215P00055000","REGULAR","USD",2023-12-15,55,0.03,0,0,0,0,1,0,2023-07-26 10:19:53,0.2500075,FALSE
"GOOG231215P00060000","REGULAR","USD",2023-12-15,60,0.04,0,0,0,0,1,0,2023-08-08 10:45:11,0.2500075,FALSE
"GOOG231215P00065000","REGULAR","USD",2023-12-15,65,0.08,0,0,0,0,1,0,2023-08-02 11:51:51,0.2500075,FALSE
"GOOG231215P00070000","REGULAR","USD",2023-12-15,70,0.12,0,0,0,0,1,0,2023-08-09 12:39:26,0.2500075,FALSE
"GOOG231215P00075000","REGULAR","USD",2023-12-15,75,0.17,0,0,0,0,2,0,2023-08-11 12:50:02,0.2500075,FALSE
"GOOG231215P00080000","REGULAR","USD",2023-12-15,80,0.23,0,0,0,0,5,0,2023-08-09 15:07:06,0.12500875,FALSE
"GOOG231215P00085000","REGULAR","USD",2023-12-15,85,0.35,0,0,0,0,1,0,2023-08-07 11:55:29,0.12500875,FALSE
"GOOG231215P00090000","REGULAR","USD",2023-12-15,90,0.49,0,0,0,0,1,0,2023-08-11 15:23:35,0.12500875,FALSE
"GOOG231215P00095000","REGULAR","USD",2023-12-15,95,0.71,0,0,0,0,7,0,2023-08-11 14:22:12,0.12500875,FALSE
"GOOG231215P00100000","REGULAR","USD",2023-12-15,100,1.07,0,0,0,0,6,0,2023-08-11 13:05:43,0.12500875,FALSE
"GOOG231215P00105000","REGULAR","USD",2023-12-15,105,1.45,0,0,0,0,25,0,2023-08-10 14:33:55,0.062509375,FALSE
"GOOG231215P00110000","REGULAR","USD",2023-12-15,110,2.12,0,0,0,0,2,0,2023-08-11 10:26:05,0.062509375,FALSE
"GOOG231215P00115000","REGULAR","USD",2023-12-15,115,2.86,0,0,0,0,135,0,2023-08-11 15:00:17,0.062509375,FALSE
"GOOG231215P00120000","REGULAR","USD",2023-12-15,120,4.25,0,0,0,0,105,0,2023-08-11 13:51:55,0.0312596875,FALSE
"GOOG231215P00125000","REGULAR","USD",2023-12-15,125,5.65,0,0,0,0,102,0,2023-08-11 13:33:23,0.01563484375,FALSE
"GOOG231215P00130000","REGULAR","USD",2023-12-15,130,7.55,0,0,0,0,84,0,2023-08-11 14:38:31,0.000986552734375,FALSE
"GOOG231215P00135000","REGULAR","USD",2023-12-15,135,9.95,0,0,0,0,15,0,2023-08-11 15:40:08,1e-05,TRUE
"GOOG231215P00140000","REGULAR","USD",2023-12-15,140,12.28,0,0,0,0,10,0,2023-08-09 10:40:47,1e-05,TRUE
"GOOG231215P00145000","REGULAR","USD",2023-12-15,145,16.5,0,0,0,0,1,0,2023-08-09 11:36:15,1e-05,TRUE
"GOOG231215P00150000","REGULAR","USD",2023-12-15,150,22.16,0,0,0,0,4,0,2023-08-02 12:20:07,1e-05,TRUE
"GOOG231215P00155000","REGULAR","USD",2023-12-15,155,28.48,0,0,0,0,2,0,2023-06-05 10:41:42,1e-05,TRUE
"GOOG231215P00160000","REGULAR","USD",2023-12-15,160,30.03,0,0,0,0,1,0,2023-08-02 09:30:00,1e-05,TRUE
"GOOG231215P00165000","REGULAR","USD",2023-12-15,165,45.75,0,0,0,0,NA,1,2023-05-16 10:29:08,1e-05,TRUE
"GOOG231215P00170000","REGULAR","USD",2023-12-15,170,46.88,0,0,0,0,2,0,2023-07-19 13:57:50,1e-05,TRUE
"GOOG231215P00180000","REGULAR","USD",2023-12-15,180,50.1,0,0,0,0,NA,0,2023-07-26 13:18:37,1e-05,TRUE
