"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG230915P00072500","REGULAR","USD",2023-09-15,72.5,0.03,0,0,0.01,0.01,1,938,2023-07-21 10:03:14,0.70312796875,FALSE
"GOOG230915P00073000","REGULAR","USD",2023-09-15,73,0.19,0,0,0.03,0.06,3,895,2023-05-23 13:28:10,0.8085956640625,FALSE
"GOOG230915P00074000","REGULAR","USD",2023-09-15,74,0.02,0,0,0.01,0.02,20,545,2023-08-01 10:25:44,0.70312796875,FALSE
"GOOG230915P00075000","REGULAR","USD",2023-09-15,75,0.02,0,0,0.01,0.02,1,5334,2023-08-04 11:55:57,0.687503125,FALSE
"GOOG230915P00076000","REGULAR","USD",2023-09-15,76,0.03,0,0,0.01,0.02,9,4878,2023-08-02 13:08:05,0.67187828125,FALSE
"GOOG230915P00077000","REGULAR","USD",2023-09-15,77,0.02,0,0,0.01,0.02,2,1961,2023-08-11 14:22:48,0.6562534375,FALSE
"GOOG230915P00077500","REGULAR","USD",2023-09-15,77.5,0.02,0,0,0.01,0.02,9,1550,2023-07-28 10:01:06,0.648441015625,FALSE
"GOOG230915P00078000","REGULAR","USD",2023-09-15,78,0.04,0,0,0.01,0.02,10,727,2023-08-02 12:24:17,0.64062859375,FALSE
"GOOG230915P00079000","REGULAR","USD",2023-09-15,79,0.03,0,0,0.01,0.02,2,1336,2023-08-09 11:23:24,0.62500375,FALSE
"GOOG230915P00080000","REGULAR","USD",2023-09-15,80,0.01,0,0,0.01,0.02,1,5510,2023-08-16 10:50:09,0.617191328125,FALSE
"GOOG230915P00081000","REGULAR","USD",2023-09-15,81,0.03,0,0,0.01,0.02,1,1606,2023-08-11 12:53:55,0.601566484375,FALSE
"GOOG230915P00082000","REGULAR","USD",2023-09-15,82,0.02,0,0,0.02,0.03,10,2994,2023-08-14 11:34:34,0.617191328125,FALSE
"GOOG230915P00082500","REGULAR","USD",2023-09-15,82.5,0.03,0,0,0.02,0.03,2,2723,2023-08-10 10:46:24,0.60937890625,FALSE
"GOOG230915P00083000","REGULAR","USD",2023-09-15,83,0.03,0,0,0.02,0.03,2,2676,2023-08-10 10:46:19,0.601566484375,FALSE
"GOOG230915P00084000","REGULAR","USD",2023-09-15,84,0.04,0,0,0.02,0.03,2,1318,2023-08-08 13:44:28,0.585941640625,FALSE
"GOOG230915P00085000","REGULAR","USD",2023-09-15,85,0.03,0,0,0.02,0.03,2,3222,2023-08-16 14:08:04,0.570316796875,FALSE
"GOOG230915P00086000","REGULAR","USD",2023-09-15,86,0.03,0,0,0.02,0.03,2,2840,2023-08-16 14:07:55,0.5585981640625,FALSE
"GOOG230915P00087000","REGULAR","USD",2023-09-15,87,0.03,0,0,0.02,0.03,20,3722,2023-08-15 10:15:16,0.5429733203125,FALSE
"GOOG230915P00087500","REGULAR","USD",2023-09-15,87.5,0.05,0,0,0.03,0.04,1,2322,2023-08-11 10:27:57,0.5585981640625,FALSE
"GOOG230915P00088000","REGULAR","USD",2023-09-15,88,0.04,0,0,0.03,0.04,3,1978,2023-08-15 15:35:51,0.5507857421875,FALSE
"GOOG230915P00089000","REGULAR","USD",2023-09-15,89,0.04,0,0,0.03,0.04,2,1999,2023-08-16 10:30:30,0.5351608984375,FALSE
"GOOG230915P00090000","REGULAR","USD",2023-09-15,90,0.04,0,0,0.03,0.04,25,6509,2023-08-14 10:25:12,0.5195360546875,FALSE
"GOOG230915P00091000","REGULAR","USD",2023-09-15,91,0.04,0,0,0.03,0.04,20,1531,2023-08-15 12:29:04,0.507817421875,FALSE
"GOOG230915P00092000","REGULAR","USD",2023-09-15,92,0.04,0,0,0.04,0.05,1,1501,2023-08-14 14:09:59,0.507817421875,FALSE
"GOOG230915P00092500","REGULAR","USD",2023-09-15,92.5,0.05,0,0,0.04,0.05,5,1153,2023-08-15 15:49:22,0.500005,FALSE
"GOOG230915P00093000","REGULAR","USD",2023-09-15,93,0.05,0,0,0.04,0.05,19,1512,2023-08-15 15:49:04,0.500005,FALSE
"GOOG230915P00094000","REGULAR","USD",2023-09-15,94,0.13,0,0,0.04,0.05,2,2377,2023-08-03 10:31:19,0.48633326171875,FALSE
"GOOG230915P00095000","REGULAR","USD",2023-09-15,95,0.05,-0.009999998,-16.666664,0.05,0.06,10,3261,2023-08-17 10:10:24,0.48242705078125,FALSE
"GOOG230915P00096000","REGULAR","USD",2023-09-15,96,0.06,0,0,0.05,0.06,3,2169,2023-08-15 11:54:15,0.4687553125,FALSE
"GOOG230915P00097000","REGULAR","USD",2023-09-15,97,0.07,0,0,0.05,0.06,3,2614,2023-08-16 14:27:39,0.45508357421875,FALSE
"GOOG230915P00097500","REGULAR","USD",2023-09-15,97.5,0.06,0,0,0.06,0.07,16,1885,2023-08-14 13:26:08,0.4570366796875,FALSE
"GOOG230915P00098000","REGULAR","USD",2023-09-15,98,0.08,0,0,0.06,0.07,1,2390,2023-08-14 14:42:21,0.4492242578125,FALSE
"GOOG230915P00099000","REGULAR","USD",2023-09-15,99,0.08,0,0,0.06,0.07,3,5048,2023-08-16 15:58:32,0.43555251953125,FALSE
"GOOG230915P00100000","REGULAR","USD",2023-09-15,100,0.07,-0.020000003,-22.222225,0.07,0.08,2,7476,2023-08-17 09:31:10,0.429693203125,FALSE
"GOOG230915P00102500","REGULAR","USD",2023-09-15,102.5,0.12,0,0,0.09,0.1,37,5120,2023-08-16 12:22:45,0.40820904296875,FALSE
"GOOG230915P00105000","REGULAR","USD",2023-09-15,105,0.11,-0.040000007,-26.666668,0.11,0.13,1,15220,2023-08-17 10:07:24,0.387701435546875,FALSE
"GOOG230915P00107500","REGULAR","USD",2023-09-15,107.5,0.18,0,0,0.15,0.16,21,5667,2023-08-16 14:35:36,0.364264169921875,FALSE
"GOOG230915P00110000","REGULAR","USD",2023-09-15,110,0.2,-0.07000001,-25.925928,0.21,0.22,6,8315,2023-08-17 09:39:31,0.3476627734375,FALSE
"GOOG230915P00112500","REGULAR","USD",2023-09-15,112.5,0.27,-0.099999994,-27.027023,0.28,0.29,201,3388,2023-08-17 09:50:50,0.327643442382813,FALSE
"GOOG230915P00115000","REGULAR","USD",2023-09-15,115,0.42,-0.060000002,-12.5,0.4,0.42,96,11687,2023-08-17 10:22:12,0.314215842285156,FALSE
"GOOG230915P00117500","REGULAR","USD",2023-09-15,117.5,0.59,-0.20000005,-25.316462,0.59,0.6,20,4938,2023-08-17 10:24:19,0.300055827636719,FALSE
"GOOG230915P00120000","REGULAR","USD",2023-09-15,120,0.86,-0.18999994,-18.095234,0.86,0.87,535,5753,2023-08-17 10:23:00,0.287848918457031,FALSE
"GOOG230915P00122500","REGULAR","USD",2023-09-15,122.5,1.23,-0.27999997,-18.543043,1.23,1.25,40,4099,2023-08-17 10:22:29,0.275642009277344,FALSE
"GOOG230915P00125000","REGULAR","USD",2023-09-15,125,1.72,-0.45000005,-20.737328,1.77,1.79,106,6522,2023-08-17 10:13:58,0.264655791015625,FALSE
"GOOG230915P00127500","REGULAR","USD",2023-09-15,127.5,2.4,-0.5,-17.241379,2.51,2.53,240,4922,2023-08-17 10:18:34,0.254157849121094,FALSE
"GOOG230915P00130000","REGULAR","USD",2023-09-15,130,3.39,-0.6600001,-16.296297,3.45,3.5,309,6845,2023-08-17 10:13:58,0.243537838134766,FALSE
"GOOG230915P00132500","REGULAR","USD",2023-09-15,132.5,4.35,-1.0500002,-19.444447,4.7,4.75,42,1061,2023-08-17 09:30:58,0.233772310791016,TRUE
"GOOG230915P00135000","REGULAR","USD",2023-09-15,135,6.1,-1.0500002,-14.685317,6.3,6.35,50,1727,2023-08-17 10:07:16,0.228889547119141,TRUE
"GOOG230915P00137500","REGULAR","USD",2023-09-15,137.5,8.8,0,0,7.95,8.15,1,155,2023-08-16 09:38:11,0.2187578125,TRUE
"GOOG230915P00140000","REGULAR","USD",2023-09-15,140,10.89,0,0,9.35,10.4,6,109,2023-08-16 15:36:28,0.233894379882812,TRUE
"GOOG230915P00142500","REGULAR","USD",2023-09-15,142.5,12.8,0,0,12.1,12.55,1,148,2023-07-27 14:40:15,0.22071091796875,TRUE
"GOOG230915P00145000","REGULAR","USD",2023-09-15,145,14.57,0,0,13.6,16.7,2,0,2023-08-08 10:58:50,0.444341494140625,TRUE
"GOOG230915P00147500","REGULAR","USD",2023-09-15,147.5,17,0,0,16.35,19.15,1,0,2023-08-02 10:06:34,0.480229807128906,TRUE
"GOOG230915P00150000","REGULAR","USD",2023-09-15,150,17.3,0,0,18.5,21.25,4,0,2023-07-28 13:57:28,0.477788425292969,TRUE
"GOOG230915P00152500","REGULAR","USD",2023-09-15,152.5,18.75,0,0,20.45,23.95,6,0,2023-07-28 11:17:46,0.534794691162109,TRUE
"GOOG230915P00155000","REGULAR","USD",2023-09-15,155,28.47,0,0,0,0,2,0,2023-06-05 09:47:13,1e-05,TRUE
"GOOG230915P00157500","REGULAR","USD",2023-09-15,157.5,60.99,0,0,53.45,57.1,2,0,2023-02-15 11:56:54,2.50232308013916,TRUE
"GOOG230915P00160000","REGULAR","USD",2023-09-15,160,40,0,0,28.45,31.4,1,1,2023-06-26 12:24:50,0.630008582763672,TRUE
"GOOG230915P00162500","REGULAR","USD",2023-09-15,162.5,31,0,0,30.5,33.05,1,0,2023-08-07 11:01:44,0.544682287597656,TRUE
"GOOG230915P00165000","REGULAR","USD",2023-09-15,165,42.17,0,0,38.5,43,8,0,2023-05-18 12:06:57,1.09839317993164,TRUE
"GOOG230915P00167500","REGULAR","USD",2023-09-15,167.5,40.38,0,0,0,0,2,0,2023-06-05 10:06:56,1e-05,TRUE
"GOOG230915P00170000","REGULAR","USD",2023-09-15,170,79.45,0,0,61.9,66.2,2,0,2023-02-23 14:07:01,2.46130755767822,TRUE
"GOOG230915P00175000","REGULAR","USD",2023-09-15,175,84.4,0,0,66.9,71.2,2,0,2023-02-23 14:08:32,2.53735717224121,TRUE
"GOOG230915P00180000","REGULAR","USD",2023-09-15,180,55.85,0,0,0,0,2,0,2023-06-12 15:37:10,1e-05,TRUE
"GOOG230915P00190000","REGULAR","USD",2023-09-15,190,60.58,0,0,58.3,61.05,NA,0,2023-07-26 15:29:23,0.902833002929687,TRUE
"GOOG230915P01040000","REGULAR","USD",2023-09-15,1040,16.45,0,0,0,0,1,14,2022-06-29 14:39:52,1e-05,TRUE
"GOOG230915P01100000","REGULAR","USD",2023-09-15,1100,17.87,0,0,17.1,26,1,1,2022-05-31 15:22:14,1e-05,TRUE
"GOOG230915P01200000","REGULAR","USD",2023-09-15,1200,34,0,0,21.9,30,1,7,2022-06-13 15:03:17,1e-05,TRUE
"GOOG230915P01300000","REGULAR","USD",2023-09-15,1300,38.64,0,0,0,0,8,16,2022-06-30 09:36:11,1e-05,TRUE
"GOOG230915P01400000","REGULAR","USD",2023-09-15,1400,47.39,0,0,50.5,60,NA,4,2022-06-01 11:22:08,1e-05,TRUE
"GOOG230915P01440000","REGULAR","USD",2023-09-15,1440,72.25,0,0,39.1,47.6,NA,15,2022-05-25 13:45:41,1e-05,TRUE
"GOOG230915P01450000","REGULAR","USD",2023-09-15,1450,48.13,0,0,0,0,2,6,2022-07-12 14:23:57,1e-05,TRUE
"GOOG230915P01460000","REGULAR","USD",2023-09-15,1460,73.35,0,0,48.2,57.5,NA,5,2022-06-16 14:09:32,1e-05,TRUE
"GOOG230915P01520000","REGULAR","USD",2023-09-15,1520,58.85,0,0,48.2,55.4,NA,1,2022-06-08 10:39:00,1e-05,TRUE
"GOOG230915P01540000","REGULAR","USD",2023-09-15,1540,66.64,0,0,0,0,2,2,2022-07-15 10:05:57,1e-05,TRUE
"GOOG230915P01550000","REGULAR","USD",2023-09-15,1550,61.75,0,0,0,0,NA,1,2022-07-12 14:23:57,1e-05,TRUE
"GOOG230915P01640000","REGULAR","USD",2023-09-15,1640,99.3,0,0,0,0,2,4,2022-07-01 13:56:09,1e-05,TRUE
"GOOG230915P01650000","REGULAR","USD",2023-09-15,1650,101.6,0,0,0,0,2,4,2022-07-01 13:56:09,1e-05,TRUE
"GOOG230915P01740000","REGULAR","USD",2023-09-15,1740,103.01,0,0,83.4,91.1,NA,1,2022-06-09 15:59:43,1e-05,TRUE
"GOOG230915P01750000","REGULAR","USD",2023-09-15,1750,100,0,0,0,0,1,3,2022-07-12 10:22:17,1e-05,TRUE
"GOOG230915P01800000","REGULAR","USD",2023-09-15,1800,115.6,0,0,0,0,35,36,2022-07-15 11:02:08,1e-05,TRUE
"GOOG230915P01900000","REGULAR","USD",2023-09-15,1900,202.22,0,0,143.3,156.5,NA,1,2022-05-24 10:04:03,1e-05,TRUE
"GOOG230915P01920000","REGULAR","USD",2023-09-15,1920,199.9,0,0,127,141.5,NA,2,2022-05-25 14:45:34,1e-05,TRUE
"GOOG230915P01940000","REGULAR","USD",2023-09-15,1940,207.8,0,0,132.8,147,NA,3,2022-05-25 14:45:34,1e-05,TRUE
"GOOG230915P01950000","REGULAR","USD",2023-09-15,1950,208.8,0,0,130,144.5,NA,2,2022-05-25 15:16:25,1e-05,TRUE
"GOOG230915P01960000","REGULAR","USD",2023-09-15,1960,153,0,0,0,0,2,3,2022-07-12 14:23:57,1e-05,TRUE
"GOOG230915P01980000","REGULAR","USD",2023-09-15,1980,163.9,0,0,188,202,2,4,2022-06-02 11:50:41,1e-05,TRUE
"GOOG230915P02000000","REGULAR","USD",2023-09-15,2000,193.7,0,0,0,0,14,35,2022-07-14 13:24:10,1e-05,TRUE
"GOOG230915P02050000","REGULAR","USD",2023-09-15,2050,202.85,0,0,0,0,2,5,2022-07-13 14:24:35,1e-05,TRUE
"GOOG230915P02100000","REGULAR","USD",2023-09-15,2100,222.63,0,0,0,0,2,6,2022-07-13 14:16:37,1e-05,TRUE
"GOOG230915P02150000","REGULAR","USD",2023-09-15,2150,272.96,0,0,0,0,24,35,2022-07-01 14:37:34,1e-05,TRUE
"GOOG230915P02200000","REGULAR","USD",2023-09-15,2200,296.6,0,0,0,0,10,27,2022-07-01 14:35:47,1e-05,TRUE
"GOOG230915P02250000","REGULAR","USD",2023-09-15,2250,322.66,0,0,0,0,5,38,2022-07-01 14:34:36,1e-05,TRUE
"GOOG230915P02300000","REGULAR","USD",2023-09-15,2300,310.02,0,0,0,0,6,36,2022-07-13 14:43:25,1e-05,TRUE
"GOOG230915P02350000","REGULAR","USD",2023-09-15,2350,380.96,0,0,0,0,2,26,2022-07-01 10:18:38,1e-05,TRUE
"GOOG230915P02400000","REGULAR","USD",2023-09-15,2400,363.28,0,0,0,0,4,30,2022-07-13 14:35:43,1e-05,TRUE
"GOOG230915P02450000","REGULAR","USD",2023-09-15,2450,375.54,0,0,0,0,1,15,2022-07-15 11:16:02,1e-05,TRUE
"GOOG230915P02500000","REGULAR","USD",2023-09-15,2500,443.03,0,0,0,0,14,11,2022-07-14 13:24:10,1e-05,TRUE
"GOOG230915P02550000","REGULAR","USD",2023-09-15,2550,455.21,0,0,0,0,2,15,2022-07-13 14:24:35,1e-05,TRUE
"GOOG230915P02600000","REGULAR","USD",2023-09-15,2600,484.59,0,0,0,0,2,10,2022-07-13 14:43:25,1e-05,TRUE
"GOOG230915P02650000","REGULAR","USD",2023-09-15,2650,581.3,0,0,0,0,12,11,2022-07-01 11:31:23,1e-05,TRUE
"GOOG230915P02700000","REGULAR","USD",2023-09-15,2700,550,0,0,0,0,1,19,2022-07-15 13:05:02,1e-05,TRUE
"GOOG230915P02750000","REGULAR","USD",2023-09-15,2750,657.59,0,0,0,0,5,17,2022-07-01 10:27:32,1e-05,TRUE
"GOOG230915P02800000","REGULAR","USD",2023-09-15,2800,694.05,0,0,0,0,14,38,2022-07-01 14:37:34,1e-05,TRUE
"GOOG230915P02850000","REGULAR","USD",2023-09-15,2850,733.2,0,0,0,0,10,40,2022-07-01 14:35:47,1e-05,TRUE
"GOOG230915P02900000","REGULAR","USD",2023-09-15,2900,709.79,0,0,0,0,2,43,2022-07-13 14:28:45,1e-05,TRUE
"GOOG230915P02950000","REGULAR","USD",2023-09-15,2950,800.64,0,0,0,0,2,7,2022-06-30 14:53:23,1e-05,TRUE
"GOOG230915P03000000","REGULAR","USD",2023-09-15,3000,792.63,0,0,0,0,2,30,2022-07-13 14:28:45,1e-05,TRUE
"GOOG230915P03050000","REGULAR","USD",2023-09-15,3050,861.02,0,0,0,0,78,48,2022-06-23 13:41:22,1e-05,TRUE
"GOOG230915P03100000","REGULAR","USD",2023-09-15,3100,764.39,0,0,0,0,2,1,2022-07-08 12:20:44,1e-05,TRUE
"GOOG230915P03150000","REGULAR","USD",2023-09-15,3150,829.87,0,0,0,0,1,1,2022-06-27 09:37:14,1e-05,TRUE
"GOOG230915P03200000","REGULAR","USD",2023-09-15,3200,881.28,0,0,832,848.4,2,2,2022-06-08 12:06:31,1e-05,TRUE
"GOOG230915P03250000","REGULAR","USD",2023-09-15,3250,1066.54,0,0,0,0,1,2,2022-06-21 09:29:59,1e-05,TRUE
"GOOG230915P03400000","REGULAR","USD",2023-09-15,3400,1091.01,0,0,0,0,NA,1,2022-07-06 15:29:31,1e-05,TRUE
