"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG231117P00050000","REGULAR","USD",2023-11-17,50,0.01,0,0,0,0,5,0,2023-08-31 15:35:59,0.500005,FALSE
"GOOG231117P00055000","REGULAR","USD",2023-11-17,55,0.01,0,0,0,0,1,0,2023-09-06 09:45:51,0.500005,FALSE
"GOOG231117P00060000","REGULAR","USD",2023-11-17,60,0.01,0,0,0,0,10,0,2023-09-08 09:37:51,0.500005,FALSE
"GOOG231117P00065000","REGULAR","USD",2023-11-17,65,0.05,0,0,0,0,2,0,2023-08-17 13:44:25,0.500005,FALSE
"GOOG231117P00070000","REGULAR","USD",2023-11-17,70,0.02,0,0,0,0,2,0,2023-09-13 11:16:58,0.2500075,FALSE
"GOOG231117P00075000","REGULAR","USD",2023-11-17,75,0.04,0,0,0,0,1,0,2023-09-12 09:30:50,0.2500075,FALSE
"GOOG231117P00080000","REGULAR","USD",2023-11-17,80,0.05,0,0,0,0,1,0,2023-09-12 09:43:21,0.2500075,FALSE
"GOOG231117P00085000","REGULAR","USD",2023-11-17,85,0.06,0,0,0,0,4,0,2023-09-12 10:05:55,0.2500075,FALSE
"GOOG231117P00090000","REGULAR","USD",2023-11-17,90,0.08,0,0,0,0,2,0,2023-09-12 11:19:22,0.2500075,FALSE
"GOOG231117P00095000","REGULAR","USD",2023-11-17,95,0.12,0,0,0,0,11,0,2023-09-13 13:30:46,0.2500075,FALSE
"GOOG231117P00100000","REGULAR","USD",2023-11-17,100,0.18,0,0,0,0,15,0,2023-09-13 14:58:30,0.12500875,FALSE
"GOOG231117P00105000","REGULAR","USD",2023-11-17,105,0.25,0,0,0,0,11,0,2023-09-13 15:33:21,0.12500875,FALSE
"GOOG231117P00110000","REGULAR","USD",2023-11-17,110,0.41,0,0,0,0,12,0,2023-09-13 14:03:05,0.12500875,FALSE
"GOOG231117P00115000","REGULAR","USD",2023-11-17,115,0.68,0,0,0,0,37,0,2023-09-13 15:33:21,0.12500875,FALSE
"GOOG231117P00120000","REGULAR","USD",2023-11-17,120,1.14,0,0,0,0,1239,0,2023-09-13 15:53:23,0.062509375,FALSE
"GOOG231117P00125000","REGULAR","USD",2023-11-17,125,1.86,0,0,0,0,503,0,2023-09-13 15:39:37,0.062509375,FALSE
"GOOG231117P00130000","REGULAR","USD",2023-11-17,130,2.99,0,0,0,0,609,0,2023-09-13 15:33:21,0.0312596875,FALSE
"GOOG231117P00135000","REGULAR","USD",2023-11-17,135,4.74,0,0,0,0,92,0,2023-09-13 15:01:12,0.01563484375,FALSE
"GOOG231117P00140000","REGULAR","USD",2023-11-17,140,6.9,0,0,0,0,147,0,2023-09-13 15:54:10,1e-05,TRUE
"GOOG231117P00145000","REGULAR","USD",2023-11-17,145,10.85,0,0,0,0,79,0,2023-09-12 15:48:09,1e-05,TRUE
"GOOG231117P00150000","REGULAR","USD",2023-11-17,150,14.06,0,0,0,0,25,0,2023-09-13 12:50:34,1e-05,TRUE
"GOOG231117P00155000","REGULAR","USD",2023-11-17,155,18.4,0,0,0,0,3,0,2023-09-11 11:11:00,1e-05,TRUE
"GOOG231117P00160000","REGULAR","USD",2023-11-17,160,22.3,0,0,0,0,2,0,2023-08-31 13:35:01,1e-05,TRUE
"GOOG231117P00165000","REGULAR","USD",2023-11-17,165,40.61,0,0,32.1,36.9,2,0,2023-07-18 14:30:55,0.687808297729492,TRUE
"GOOG231117P00170000","REGULAR","USD",2023-11-17,170,37.1,0,0,0,0,1,0,2023-08-23 10:09:26,1e-05,TRUE
"GOOG231117P00185000","REGULAR","USD",2023-11-17,185,55.75,0,0,0,0,NA,0,2023-08-21 15:23:00,1e-05,TRUE
